citizenId,name,role,start,end,locationId,activity
HCN_001,Alden Brask,guard,06:00,09:00,B01_NORTH_GATE,report
HCN_001,Alden Brask,guard,09:00,12:00,B09_BARRACKS,patrol
HCN_001,Alden Brask,guard,12:00,15:00,B20_RIVER_BRIDGE,watch
HCN_001,Alden Brask,guard,15:00,18:00,B17_STOREHOUSE,meal rotation
HCN_002,Mira Hollen,baker,06:00,09:00,B05_BAKERY,open shop
HCN_002,Mira Hollen,baker,09:00,12:00,B03_WELL,serve/work
HCN_002,Mira Hollen,baker,12:00,15:00,B04_MARKET,market errand
HCN_002,Mira Hollen,baker,15:00,18:00,B07_TAVERN,evening cleanup
HCN_002,Mira Hollen,baker,18:00,22:00,B05_BAKERY,tavern/social
HCN_003,Tobin Vale,farmer,06:00,09:00,B01_NORTH_GATE,work
HCN_003,Tobin Vale,farmer,09:00,12:00,B04_MARKET,market errand
HCN_003,Tobin Vale,farmer,12:00,15:00,B05_BAKERY,meal/social
HCN_004,Sera Valewick,market vendor,06:00,09:00,B04_MARKET,work
HCN_004,Sera Valewick,market vendor,09:00,12:00,B03_WELL,market errand
HCN_004,Sera Valewick,market vendor,12:00,15:00,B07_TAVERN,meal/social
HCN_004,Sera Valewick,market vendor,15:00,18:00,B04_MARKET,patrol
HCN_005,Garron Holt,blacksmith,06:00,09:00,B06_BLACKSMITH,open shop
HCN_005,Garron Holt,blacksmith,09:00,12:00,B21_BACK_ALLEY,serve/work
HCN_005,Garron Holt,blacksmith,12:00,15:00,B07_TAVERN,market errand
HCN_005,Garron Holt,blacksmith,15:00,18:00,B06_BLACKSMITH,evening cleanup
HCN_005,Garron Holt,blacksmith,18:00,22:00,B21_BACK_ALLEY,tavern/social
HCN_006,Elric Dane,footman,06:00,09:00,B09_BARRACKS,report
HCN_006,Elric Dane,footman,09:00,12:00,B04_MARKET,patrol
HCN_006,Elric Dane,footman,12:00,15:00,B20_RIVER_BRIDGE,watch
HCN_007,Nella Reed,water carrier,06:00,09:00,B03_WELL,work
HCN_007,Nella Reed,water carrier,09:00,12:00,B05_BAKERY,market errand
HCN_007,Nella Reed,water carrier,12:00,15:00,B12_CHAPEL,meal/social
HCN_007,Nella Reed,water carrier,15:00,18:00,B03_WELL,patrol
HCN_008,Father Caldus,priest,06:00,09:00,B12_CHAPEL,morning prayer
HCN_008,Father Caldus,priest,09:00,12:00,B03_WELL,well/market visit
HCN_008,Father Caldus,priest,12:00,15:00,B13_CEMETERY,chapel duty
HCN_008,Father Caldus,priest,15:00,18:00,B24_TOWN_BELL,bell readiness
HCN_008,Father Caldus,priest,18:00,22:00,B12_CHAPEL,evening service
HCN_009,Brina Moss,apothecary,06:00,09:00,B15_APOTHECARY,open shop
HCN_009,Brina Moss,apothecary,09:00,12:00,B21_BACK_ALLEY,serve/work
HCN_009,Brina Moss,apothecary,12:00,15:00,B13_CEMETERY,market errand
HCN_010,Joric Fen,stablehand,06:00,09:00,B08_STABLE,work
HCN_010,Joric Fen,stablehand,09:00,12:00,B20_RIVER_BRIDGE,market errand
HCN_010,Joric Fen,stablehand,12:00,15:00,B09_BARRACKS,meal/social
HCN_010,Joric Fen,stablehand,15:00,18:00,B08_STABLE,patrol
HCN_011,Tessa Goldthread,tailor,06:00,09:00,B14_TAILOR,open shop
HCN_011,Tessa Goldthread,tailor,09:00,12:00,B04_MARKET,serve/work
HCN_011,Tessa Goldthread,tailor,12:00,15:00,B07_TAVERN,market errand
HCN_011,Tessa Goldthread,tailor,15:00,18:00,B14_TAILOR,evening cleanup
HCN_011,Tessa Goldthread,tailor,18:00,22:00,B04_MARKET,tavern/social
HCN_012,Captain Varro,captain,06:00,09:00,B09_BARRACKS,report
HCN_012,Captain Varro,captain,09:00,12:00,B18_MAYOR_HOUSE,patrol
HCN_012,Captain Varro,captain,12:00,15:00,B17_STOREHOUSE,watch
HCN_013,Lysa Tern,scribe,06:00,09:00,B19_SCHOOL,work
HCN_013,Lysa Tern,scribe,09:00,12:00,B18_MAYOR_HOUSE,market errand
HCN_013,Lysa Tern,scribe,12:00,15:00,B04_MARKET,meal/social
HCN_013,Lysa Tern,scribe,15:00,18:00,B19_SCHOOL,patrol
HCN_014,Marek Stone,carpenter,06:00,09:00,B16_CARPENTER,open shop
HCN_014,Marek Stone,carpenter,09:00,12:00,B21_BACK_ALLEY,serve/work
HCN_014,Marek Stone,carpenter,12:00,15:00,B09_BARRACKS,market errand
HCN_014,Marek Stone,carpenter,15:00,18:00,B16_CARPENTER,evening cleanup
HCN_014,Marek Stone,carpenter,18:00,22:00,B21_BACK_ALLEY,tavern/social
HCN_015,Orren Pike,watchman,06:00,09:00,B09_BARRACKS,report
HCN_015,Orren Pike,watchman,09:00,12:00,B10_WATCH_WEST,patrol
HCN_015,Orren Pike,watchman,12:00,15:00,B11_WATCH_EAST,watch
HCN_016,Dalia Pike,watchman,06:00,09:00,B09_BARRACKS,report
HCN_016,Dalia Pike,watchman,09:00,12:00,B10_WATCH_WEST,patrol
HCN_016,Dalia Pike,watchman,12:00,15:00,B11_WATCH_EAST,watch
HCN_016,Dalia Pike,watchman,15:00,18:00,B09_BARRACKS,meal rotation
HCN_017,Selwin Marr,mayor,06:00,09:00,B18_MAYOR_HOUSE,work
HCN_017,Selwin Marr,mayor,09:00,12:00,B04_MARKET,market errand
HCN_017,Selwin Marr,mayor,12:00,15:00,B12_CHAPEL,meal/social
HCN_017,Selwin Marr,mayor,15:00,18:00,B18_MAYOR_HOUSE,patrol
HCN_017,Selwin Marr,mayor,18:00,22:00,B04_MARKET,return/home
HCN_018,Hale Voss,merchant,06:00,09:00,B04_MARKET,work
HCN_018,Hale Voss,merchant,09:00,12:00,B18_MAYOR_HOUSE,market errand
HCN_018,Hale Voss,merchant,12:00,15:00,B07_TAVERN,meal/social
HCN_019,Petra Clay,potter,06:00,09:00,B04_MARKET,work
HCN_019,Petra Clay,potter,09:00,12:00,B16_CARPENTER,market errand
HCN_019,Petra Clay,potter,12:00,15:00,B03_WELL,meal/social
HCN_019,Petra Clay,potter,15:00,18:00,B04_MARKET,patrol
HCN_020,Rowan Beck,miller,06:00,09:00,B01_NORTH_GATE,work
HCN_020,Rowan Beck,miller,09:00,12:00,B04_MARKET,market errand
